Query	Subject	Evalue	PID	Subject_Pid	Coverage	Query_coverage
COG0016_0_1	COG0016	1.58e-113	0.335	0.4	1.194	0.8016
COG0048_0_1	COG0621	9.79e-156	0.3858	0.3867	1.002	1.063
COG0048_0_2	COG1601	3.14e-48	0.4789	0.4503	0.9404	0.673
COG0048_0_3	COG0048	9.13e-57	0.4058	0.4341	1.07	0.965
COG0049_0|COG0049_1_1	COG0049	4.09e-55	0.4	0.4189	1.047	0.7711
COG0049_0|COG0049_1_2	COG0480	4.61e-67	0.4277	0.1019	0.2382	0.9326
COG0051_0_1	COG0480	1.01e-159	0.3225	0.2281	0.7073	0.8851
COG0051_0_2	COG5256	0	0.5948	0.5935	0.9977	1.014
COG0051_0_3	COG0051	3.59e-46	0.4423	0.4423	1	0.9905
COG0052_0_1	COG1813	5.14e-14	0.3513	0.1576	0.4485	0.961
COG0052_0_2	COG3612	2.75e-18	0.2975	0.2994	1.006	1
COG0052_0_3	COG1758	5.94e-13	0.3273	0.2432	0.7432	0.9649
COG0052_0_4	COG0052	1.39e-67	0.3252	0.3175	0.9762	1.188
COG0052_0_5	COG1355	3.88e-38	0.4426	0.1935	0.4373	1
COG0060_0_1	COG0258	3.19e-15	0.2846	0.1194	0.4194	1.092
COG0060_0_2	COG0060	0	0.4098	0.4212	1.028	0.9736
COG0060_0_3	COG1051	8.6e-12	0.4694	0.1586	0.3379	0.4083
COG0072_0_1	COG0072	4.56e-115	0.2882	0.2323	0.8062	0.9493
COG0072_0_2	COG1225	3.09e-62	0.513	0.5032	0.9809	0.9809
COG0072_0_3	COG2025	2.29e-23	0.25	0.147	0.5879	0.9534
COG0080_0|COG0081_0|COG0080_1|COG0081_1_1	COG0250	1.06e-25	0.3071	0.2191	0.7135	0.5336
COG0080_0|COG0081_0|COG0080_1|COG0081_1_2	COG0080	4.7e-56	0.4275	0.4184	0.9787	0.879
COG0080_0|COG0081_0|COG0080_1|COG0081_1_3	COG0081	5.59e-58	0.3876	0.3553	0.9167	0.9812
COG0080_0|COG0081_0|COG0080_1|COG0081_1_4	COG0244	1.01e-38	0.3333	0.3771	1.131	0.7097
COG0087_0|COG0088_0|COG0089_0|COG0087_1|COG0088_1|COG0089_1_1	COG1244	1.93e-24	0.4625	0.1034	0.2235	0.8081
COG0087_0|COG0088_0|COG0089_0|COG0087_1|COG0088_1|COG0089_1_3	COG0087	2.93e-72	0.3237	0.4128	1.275	0.8348
COG0087_0|COG0088_0|COG0089_0|COG0087_1|COG0088_1|COG0089_1_4	COG0088	1.29e-49	0.3089	0.3551	1.15	0.9498
COG0087_0|COG0088_0|COG0089_0|COG0087_1|COG0088_1|COG0089_1_5	COG0089	5.59e-13	0.3191	0.3191	1	1
COG0087_0|COG0088_0|COG0089_0|COG0087_1|COG0088_1|COG0089_1_6	COG0090	2.02e-50	0.3922	0.2182	0.5564	1.055
COG0090_0_1	COG1244	1.93e-24	0.4625	0.1034	0.2235	0.8081
COG0090_0_3	COG0087	2.93e-72	0.3237	0.4128	1.275	0.8348
COG0090_0_4	COG0088	1.29e-49	0.3089	0.3551	1.15	0.9498
COG0090_0_5	COG0089	5.59e-13	0.3191	0.3191	1	1
COG0090_0_6	COG0090	2.98e-79	0.4298	0.3673	0.8545	1.004
COG0090_0_7	COG0185	1.55e-31	0.4086	0.4086	1	0.6039
COG0090_0_8	COG0091	2.67e-36	0.4014	0.475	1.183	0.9467
COG0090_0_9	COG0092	3.94e-71	0.3506	0.3476	0.9914	0.9706
COG0090_0_10	COG0255	7.75e-15	0.3939	0.3768	0.9565	0.9706
COG0090_0_11	COG0023	4.41e-37	0.5494	0.4808	0.875	0.91
COG0090_0_12	COG1588	3.07e-22	0.5116	0.4632	0.9053	1.012
COG0090_0_13	COG0186	5.53e-31	0.4762	0.4598	0.9655	0.7706
COG0090_0_14	COG0093	1.04e-37	0.4634	0.4672	1.008	0.9248
COG0090_0_16	COG1471	5.23e-13	0.5405	0.08299	0.1535	1
COG0091_0|COG0092_0|COG0093_0|COG0185_0|COG0186_0|COG0091_1|COG0092_1|COG0093_1|COG0185_1|COG0186_1_2	COG0185	1.55e-31	0.4086	0.4086	1	0.6039
