v_idx, sample, gene, unitig, mask, mask_degen, haplos, X, X_est, R2, tau
14,2,COG0048,7,1.0,1.0,0_1,2.459116621621622,4.539897856801307,5.1087976404667454,0.1520137400635295
14,3,COG0048,7,1.0,1.0,0_1,0.0,2.0170226304464394,4.168521543450232,0.17171136091511638
14,4,COG0048,7,1.0,1.0,0_1,1.9882190405405407,1.0518413434671834,0.961252515758379,0.15559122321194666
14,5,COG0048,7,1.0,1.0,0_1,0.0,1.4017398359524869,2.057430262767341,0.17171136091511638
13,0,COG0048,5,1.0,1.0,0_1,31.81366216216216,18.5697393602222,176.97970418018662,0.038059309952174415
13,1,COG0048,5,1.0,1.0,0_1,10.53194864864865,11.57681754130644,1.7611913113172164,0.10255256077635075
13,2,COG0048,5,1.0,1.0,0_1,4.672045945945946,7.766919407445555,9.89192593455075,0.13633357701735735
13,3,COG0048,5,1.0,1.0,0_1,0.0,3.363159797756279,11.391070120055643,0.17171136091511638
13,4,COG0048,5,1.0,1.0,0_1,1.7421256756756756,1.8732924867744893,0.04645570430904161,0.15749630226292366
13,5,COG0048,5,1.0,1.0,0_1,5.127383783783784,2.4206024147707423,7.370445772216201,0.13332576483657738
15,0,COG0048,9,1.0,1.0,,2.275978108108108,1.052564423553631,5.065365614919659,0.1533945824402052
15,1,COG0048,9,1.0,1.0,,2.3021582432432433,0.617550088695211,4.069299515400046,0.15319637416480394
15,2,COG0048,9,1.0,1.0,,0.9679487702702703,0.4431155288751854,0.909756779631854,0.1636526348711496
15,3,COG0048,9,1.0,1.0,,0.0,0.14158682601141548,0.08600741380473029,0.17171136091511638
15,4,COG0048,9,1.0,1.0,,0.0,0.14923730539101543,0.09452059882580416,0.17171136091511638
15,5,COG0048,9,1.0,1.0,,1.5958067702702705,0.1510093508290866,2.161683590499461,0.1586407253720564
18,0,COG0049,3,1.0,1.0,0_1,120.44795945945945,89.36212789105514,991.629357745673,0.0012187950664756977
18,1,COG0049,3,1.0,1.0,0_1,50.62494594594595,55.710595513711,36.88762226023167,0.016740335071415303
18,2,COG0049,3,1.0,1.0,0_1,36.341280405405406,37.376307185167136,6.3703585806991985,0.031087760155920314
18,3,COG0049,3,1.0,1.0,0_1,9.88644527027027,16.18449713752687,41.10452312510386,0.10579340096402634
18,4,COG0049,3,1.0,1.0,0_1,11.668307094594594,9.014610331786795,7.611847442237478,0.09710133263925799
18,5,COG0049,3,1.0,1.0,0_1,17.97670945945946,11.648488785314575,40.874277391802465,0.07195403983932451
19,0,COG0051,3,1.0,1.0,0,6.984933513513514,7.586078649903274,2.1379065663282764,0.12176683349965996
19,1,COG0051,3,1.0,1.0,0,3.63634527027027,4.878227607997754,2.2008467725207708,0.14344686680028895
19,2,COG0051,3,1.0,1.0,0,3.270088648648649,3.1618585454900754,0.3324728631329483,0.14605584931478585
19,3,COG0051,3,1.0,1.0,0,5.075191621621621,1.5628637344020848,12.386739371465998,0.13366692257362245
19,4,COG0051,3,1.0,1.0,0,0.0,0.5993891515078494,0.3903625714224502,0.17171136091511638
19,5,COG0051,3,1.0,1.0,0,0.0,0.9356708426759943,0.9128030770015632,0.17171136091511638
20,0,COG0051,5,1.0,1.0,0_1,193.93330972972976,180.19082997623192,302.9279994167141,0.0001519966797570116
20,1,COG0051,5,1.0,1.0,0_1,173.8886754054054,112.33982042957744,3837.1177769657147,0.00025142196805810665
20,2,COG0051,5,1.0,1.0,0_1,60.58932297297298,75.36569685835447,241.8655473276578,0.01105808076547047
20,3,COG0051,5,1.0,1.0,0_1,26.03006640540541,32.64010301482916,49.8098534564934,0.0494983265293108
20,4,COG0051,5,1.0,1.0,0_1,19.187336945945948,18.172340088718364,3.5380920072354116,0.06797787359634555
20,5,COG0051,5,1.0,1.0,0_1,23.19621985135135,23.48660076744833,3.6685513475785285,0.05640101361777763
21,0,COG0051,7,1.0,1.0,1,2.7207139189189187,4.011083277419953,3.117835442343493,0.15006417537733815
21,1,COG0051,7,1.0,1.0,1,1.2295562702702703,2.3532654711494763,1.7735414839801036,0.16154420929408336
21,2,COG0051,7,1.0,1.0,1,0.5755365,1.6886180974106755,1.5033547958223625,0.16687022654935355
21,3,COG0051,7,1.0,1.0,1,0.0,0.539457095760875,0.32234283576065514,0.17171136091511638
21,4,COG0051,7,1.0,1.0,1,0.0,0.568795459169817,0.3547090785718859,0.17171136091511638
21,5,COG0051,7,1.0,1.0,1,0.7063412702702704,0.5754898416038782,0.05002231638557442,0.16579029335699352
23,0,COG0052,5,1.0,1.0,1,8.920814729729729,4.437077279253763,20.465808792382322,0.11084656182981857
23,1,COG0052,5,1.0,1.0,1,2.5375958108108105,2.6032188171920527,0.1414217550214272,0.15142606202197953
23,2,COG0052,5,1.0,1.0,1,0.0,1.8679545002491649,3.561296647201042,0.17171136091511638
23,3,COG0052,5,1.0,1.0,1,0.0,0.5967834833085252,0.36855543847954664,0.17171136091511638
23,4,COG0052,5,1.0,1.0,1,0.0,0.6291742999982172,0.4053365193691825,0.17171136091511638
23,5,COG0052,5,1.0,1.0,1,0.0,0.6365997914690142,0.41611182124287016,0.17171136091511638
24,0,COG0052,7,1.0,1.0,0,7.2203710810810815,7.410589070512141,0.7010336963209887,0.12037967244256138
24,1,COG0052,7,1.0,1.0,0,5.650726081081081,4.781136883476945,1.0323868054650447,0.12995561412639114
24,2,COG0052,7,1.0,1.0,0,4.264199189189189,3.0875432651442685,1.5079368201166337,0.13908892485273547
24,3,COG0052,7,1.0,1.0,0,0.0,1.5467081849096824,2.422539944027874,0.17171136091511638
24,4,COG0052,7,1.0,1.0,0,0.0,0.5679663667915774,0.33110963519531994,0.17171136091511638
24,5,COG0052,7,1.0,1.0,0,0.0,0.908396357243719,0.8394505784590682,0.17171136091511638
22,0,COG0052,3,1.0,1.0,0_1,32.49949108108108,37.53102580829612,30.624961663936237,0.03690349469323118
22,1,COG0052,3,1.0,1.0,0_1,50.97587594594595,23.397734857357108,762.8357721938751,0.016493715742372506
22,2,COG0052,3,1.0,1.0,0_1,11.480592972972973,15.697606039437007,18.865665458423337,0.09798011116845598
22,3,COG0052,3,1.0,1.0,0_1,6.8694286486486495,6.797232568454558,0.29074869703068634,0.1224535753456801
22,4,COG0052,3,1.0,1.0,0_1,0.0,3.786083762609111,14.442908883740152,0.17171136091511638
22,5,COG0052,3,1.0,1.0,0_1,6.048252189189189,4.892243770259228,1.496329394561441,0.1274562292023025
25,0,COG0052,9,1.0,1.0,0_1,8.404863378378378,16.76974193914009,71.63068378688376,0.11365125474551979
25,1,COG0052,9,1.0,1.0,0_1,9.66468418918919,10.454656302827948,1.3181170930542314,0.10693179455589023
25,2,COG0052,9,1.0,1.0,0_1,4.337389864864865,7.014058280428244,7.485449388801357,0.13859013719548552
25,3,COG0052,9,1.0,1.0,0_1,4.301398378378378,3.0371628171192873,1.6775184340008034,0.13883517792211955
25,4,COG0052,9,1.0,1.0,0_1,0.0,1.6917109589071953,2.8893424034629116,0.17171136091511638
25,5,COG0052,9,1.0,1.0,0_1,1.9797297297297298,2.1859691752011194,0.08441054332092493,0.15565653233633966
26,0,COG0052,11,1.0,1.0,1,4.447337702702702,4.396161947879305,0.28624556393378625,0.1378444214129045
26,1,COG0052,11,1.0,1.0,1,2.7468736486486485,2.5792365889901667,0.13820216426859672,0.1498706844506691
26,2,COG0052,11,1.0,1.0,1,1.8050927702702704,1.850727968078834,0.06006557158658247,0.15700651004714575
26,3,COG0052,11,1.0,1.0,1,0.0,0.5913091653166948,0.36057895583710886,0.17171136091511638
26,4,COG0052,11,1.0,1.0,1,0.0,0.6233472846219208,0.3963741292924396,0.17171136091511638
26,5,COG0052,11,1.0,1.0,1,1.1249132702702704,0.6307214586797448,0.25337512558510167,0.16238409862975908
27,0,COG0052,13,1.0,1.0,0,3.5840258108108114,7.113375912284801,13.032775046380992,0.14381650715071212
27,1,COG0052,13,1.0,1.0,0,5.80768445945946,4.5903715848574,1.726470049697107,0.12896259380365538
27,2,COG0052,13,1.0,1.0,0,1.5434852702702704,2.9636389765688875,2.1240293070464245,0.159052094441822
27,3,COG0052,13,1.0,1.0,0,3.0084913513513514,1.4859309683210917,2.3463030622057985,0.14795013456799924
27,4,COG0052,13,1.0,1.0,0,0.0,0.5440845988776818,0.3026548611108251,0.17171136091511638
27,5,COG0052,13,1.0,1.0,0,0.0,0.8716101759687201,0.7719133289946573,0.17171136091511638
28,0,COG0052,15,1.0,1.0,0_1,91.72213986486487,95.6867911306065,43.774026313568726,0.003307533225535118
28,1,COG0052,15,1.0,1.0,0_1,81.53389527027028,59.65342326801919,491.0220388077861,0.004838528234866252
28,2,COG0052,15,1.0,1.0,0_1,29.646149324324327,40.02164923544753,113.55986947199722,0.04197445393641293
28,3,COG0052,15,1.0,1.0,0_1,26.86228810810811,17.329805381980716,92.48520104811094,0.04764720373561686
28,4,COG0052,15,1.0,1.0,0_1,14.96654316216216,9.652765902169353,28.878969613208252,0.08295604305055077
28,5,COG0052,15,1.0,1.0,0_1,11.278727108108109,12.472963307635688,2.359144327926218,0.09893459781062851
29,0,COG0060,3,1.0,1.0,0_1,30.446857567567573,19.8283446421494,114.44982996539464,0.04048009193649549
29,1,COG0060,3,1.0,1.0,0_1,9.005405405405405,12.361462033226836,11.985658022179937,0.11039379956869032
29,2,COG0060,3,1.0,1.0,0_1,12.884355135135136,8.293339601121168,21.417179159967503,0.09160790723634944
29,3,COG0060,3,1.0,1.0,0_1,3.703537297297298,3.59110541418687,0.10031691501662854,0.14297363045459435
29,4,COG0060,3,1.0,1.0,0_1,4.268787297297298,2.0002590409469923,5.178580803268598,0.13905760135730733
29,5,COG0060,3,1.0,1.0,0_1,0.8576587297297298,2.5846641135150015,3.0307670359121506,0.16455025284863312
31,0,COG0060,7,1.0,1.0,1,8.869565675675675,10.45384356222576,3.75569004342422,0.11112182741725894
31,1,COG0060,7,1.0,1.0,1,9.94209,6.133172907282275,15.004451031036547,0.10550978177631949
31,2,COG0060,7,1.0,1.0,1,5.515798378378378,4.400943171790743,1.5073303130981184,0.13081575065745032
31,3,COG0060,7,1.0,1.0,1,1.2427600540540542,1.4059538036678059,0.08098793007132762,0.16143856070765344
31,4,COG0060,7,1.0,1.0,1,2.2812334054054055,1.4824176797935846,0.6755525953878059,0.1533547730575556
31,5,COG0060,7,1.0,1.0,1,1.3619336756756757,1.499864501995905,0.06353853260412702,0.16048831825814056
32,0,COG0060,9,1.0,1.0,0,9.584597837837837,16.36250661660418,48.25424141949408,0.10734610949279577
32,1,COG0060,9,1.0,1.0,0,17.790222162162163,10.559854121299338,53.27656145258485,0.07258827402772909
32,2,COG0060,9,1.0,1.0,0,7.422518918918919,6.817030337350188,0.8054337287915161,0.1192020552403478
32,3,COG0060,9,1.0,1.0,0,3.728284945945946,3.4191160000921355,0.2159187901515185,0.14279974983571256
32,4,COG0060,9,1.0,1.0,0,2.6557654054054054,1.2505525521081218,2.003263217339634,0.15054571613433362
32,5,COG0060,9,1.0,1.0,0,3.779361405405405,2.0046041453317045,3.2024634742076246,0.14244158897926154
30,0,COG0060,5,1.0,1.0,0_1,32.58542283783784,34.57337539355399,8.448107593198747,0.036761349153397134
30,1,COG0060,5,1.0,1.0,0_1,24.471089054054055,21.553865186478255,10.443143592303294,0.05317622248332653
30,2,COG0060,5,1.0,1.0,0_1,13.523931891891893,14.46054869786185,1.794304073691107,0.08885235853982282
30,3,COG0060,5,1.0,1.0,0_1,2.6887770000000004,6.261573409339743,13.006856368915725,0.15030075709614002
30,4,COG0060,5,1.0,1.0,0_1,2.3366784189189187,3.4877196233519845,1.4168662342236114,0.15293543953758154
30,5,COG0060,5,1.0,1.0,0_1,3.50501445945946,4.506708163264751,1.1389992231648969,0.1443766464140307
47,0,COG0060,39,1.0,1.0,0_1,62.46284594594595,59.29892606177589,21.570370763166423,0.010244619661670713
47,1,COG0060,39,1.0,1.0,0_1,39.23817567567568,36.96836202683172,10.175491562037656,0.02735532017210255
47,2,COG0060,39,1.0,1.0,0_1,22.882729864864864,24.80217792698061,6.090801009911074,0.05722559288255606
47,3,COG0060,39,1.0,1.0,0_1,7.642449243243243,10.739610304293489,10.24250409046642,0.11793474708679902
47,4,COG0060,39,1.0,1.0,0_1,6.319143121621622,5.982002790156098,0.36810244963076877,0.12578234928588866
47,5,COG0060,39,1.0,1.0,0_1,5.382427743243243,7.729732810677902,5.881152088806061,0.13167190980259075
33,0,COG0060,11,1.0,1.0,1,1.4388422702702703,3.724649162828761,7.77061664720892,0.15987823374618892
33,1,COG0060,11,1.0,1.0,1,3.793303648648649,2.1852171609928983,3.472261767450019,0.1423439883791103
33,2,COG0060,11,1.0,1.0,1,2.8253732432432432,1.5680327649210941,2.038565348573592,0.14929164949860219
33,3,COG0060,11,1.0,1.0,1,0.0,0.5009340264125791,0.30170899537274226,0.17171136091511638
33,4,COG0060,11,1.0,1.0,1,1.5696470405405407,0.528177469389664,1.1376913697918383,0.15884626051165107
33,5,COG0060,11,1.0,1.0,1,0.0,0.5343937534098869,0.34078310512879,0.17171136091511638
35,0,COG0060,15,1.0,1.0,0_1,72.74889608108109,78.22777765924808,49.41672308706008,0.006793332764326007
35,1,COG0060,15,1.0,1.0,0_1,62.20851567567568,48.76905868495543,189.07524223857956,0.010351137145455701
35,2,COG0060,15,1.0,1.0,0_1,35.712092432432435,32.719298462769565,13.019203245898606,0.031968594603248676
35,3,COG0060,15,1.0,1.0,0_1,10.103606391891892,14.16780880915131,17.6224571654313,0.10469111209229999
35,4,COG0060,15,1.0,1.0,0_1,2.256571824324325,7.8915220781203885,32.188511194378215,0.15354168200932308
35,5,COG0060,15,1.0,1.0,0_1,16.20369608108108,10.19714621895796,36.71291733618232,0.07823140110679286
34,0,COG0060,13,1.0,1.0,0,6.147781351351352,8.094995765920725,6.815224140417717,0.1268384865875321
34,1,COG0060,13,1.0,1.0,0,8.371440000000002,5.186630461710009,11.2321139746592,0.11383552784931376
34,2,COG0060,13,1.0,1.0,0,5.2844694594594595,3.3753759686232665,4.187370928052165,0.13230453535462872
34,3,COG0060,13,1.0,1.0,0,5.572246891891893,1.6437788986063637,15.506340258283316,0.13045516901833332
34,4,COG0060,13,1.0,1.0,0,0.0,0.6606088320295699,0.4928885692944854,0.17171136091511638
34,5,COG0060,13,1.0,1.0,0,1.9882190405405407,1.0051773725193294,1.0297959773389782,0.15559122321194666
36,0,COG0060,17,1.0,1.0,1,3.531706351351352,4.2056062364278795,1.5137395894850618,0.14418715944747482
36,1,COG0060,17,1.0,1.0,1,1.6219685405405406,2.467391525669613,1.0909734661139758,0.15843545654939892
36,2,COG0060,17,1.0,1.0,1,4.447337702702702,1.77050984546622,7.360602357475984,0.1378444214129045
36,3,COG0060,17,1.0,1.0,1,1.8574142702702703,0.5656203689436778,1.6932993915707757,0.15660075521126554
36,4,COG0060,17,1.0,1.0,1,1.9097357702702704,0.5963785975346082,1.7483142265348537,0.15619611351058438
36,5,COG0060,17,1.0,1.0,1,0.7586627702702703,0.6033985665421421,0.04911830023595985,0.16536040262869514
37,0,COG0060,19,1.0,1.0,0,15.147095675675677,7.6306061894989545,57.902839376813574,0.08224797047431107
37,1,COG0060,19,1.0,1.0,0,1.5173255405405406,4.912982512759935,12.062153696430068,0.1592581954631476
37,2,COG0060,19,1.0,1.0,0,2.275978108108108,3.1799623542605246,1.072222687939034,0.1533945824402052
37,3,COG0060,19,1.0,1.0,0,0.1831254540540541,1.5798059660074983,1.9946365501377992,0.17015503013234104
37,4,COG0060,19,1.0,1.0,0,0.0,0.5960869365648443,0.37884648536521637,0.17171136091511638
37,5,COG0060,19,1.0,1.0,0,0.0,0.9389759883144506,0.911357987360128,0.17171136091511638
39,0,COG0060,23,1.0,1.0,0,2.5899152702702706,4.80590020789036,15.873428590444252,0.1510356173229767
39,1,COG0060,23,1.0,1.0,0,1.4126825405405408,3.101559034177168,7.422583285862343,0.16008547145688268
39,2,COG0060,23,1.0,1.0,0,4.081081081081082,2.0022599495740323,6.229075852827627,0.14034523169907634
39,3,COG0060,23,1.0,1.0,0,0.0,1.0042176514142054,1.4895351784951885,0.17171136091511638
39,4,COG0060,23,1.0,1.0,0,2.2498183783783783,0.36732714037820763,3.6097373944245015,0.15359290823475813
39,5,COG0060,23,1.0,1.0,0,0.0,0.5887877557446888,0.5134883720120023,0.17171136091511638
38,0,COG0060,21,1.0,1.0,0,9.807235945945946,7.1606186961716425,7.8936093052029435,0.10619852833335386
38,1,COG0060,21,1.0,1.0,0,5.239864864864865,4.615672407354668,0.7379271088094357,0.1325936663950741
38,2,COG0060,21,1.0,1.0,0,2.157585810810811,2.9837072698588716,0.8453309294633597,0.15429432974659354
38,3,COG0060,21,1.0,1.0,0,5.267893378378379,1.4892184669249255,14.310782754271314,0.13241190471036865
38,4,COG0060,21,1.0,1.0,0,0.3082279054054054,0.5534758531964142,0.07386344385556202,0.1691004310144479
38,5,COG0060,21,1.0,1.0,0,1.569156608108108,0.8792514789790125,0.4949461054409348,0.15885011650307773
46,0,COG0060,37,1.0,1.0,0_1,45.6259272972973,43.14289729491578,12.646928767970799,0.0207208433665727
46,1,COG0060,37,1.0,1.0,0_1,27.9612395945946,26.896309124103226,3.9372815975390396,0.045315457524750316
46,2,COG0060,37,1.0,1.0,0_1,21.683562567567567,18.044809342402214,14.577702954289245,0.060500651470266405
46,3,COG0060,37,1.0,1.0,0_1,5.732440189189189,7.813596891499541,4.688759515556413,0.1294376275466652
46,4,COG0060,37,1.0,1.0,0_1,3.2556505135135136,4.3522024618918564,1.340613015576018,0.14615972459510146
46,5,COG0060,37,1.0,1.0,0_1,1.137144864864865,5.623762366637205,20.332288759567444,0.1622856861764167
