NODE_1_length_174676_cov_75.610868_35	gnl|CDD|225605	1.90e-12	26.396	197	250	212
NODE_1_length_174676_cov_75.610868_35	gnl|CDD|227122	1.82e-10	19.868	151	484	212
NODE_1_length_174676_cov_75.610868_35	gnl|CDD|227343	5.11e-08	21.875	128	257	212
NODE_1_length_174676_cov_75.610868_35	gnl|CDD|223533	9.11e-08	31.844	179	291	212
NODE_1_length_174676_cov_75.610868_54	gnl|CDD|224687	2.68e-15	49.020	51	55	54
NODE_1_length_174676_cov_75.610868_84	gnl|CDD|224283	2.90e-173	50.122	411	404	398
NODE_1_length_174676_cov_75.610868_130	gnl|CDD|225129	2.74e-24	17.195	442	363	461
NODE_2_length_162612_cov_78.117187_45	gnl|CDD|223182	1.34e-140	37.923	414	430	341
NODE_2_length_162612_cov_78.117187_58	gnl|CDD|224223	3.86e-95	40.782	358	360	352
NODE_2_length_162612_cov_78.117187_58	gnl|CDD|223147	1.48e-09	26.316	133	485	352
NODE_2_length_162612_cov_78.117187_106	gnl|CDD|223417	1.36e-89	45.188	239	238	288
NODE_3_length_156794_cov_85.676493_18	gnl|CDD|224175	6.75e-29	38.889	126	129	127
NODE_3_length_156794_cov_85.676493_150	gnl|CDD|226527	3.41e-19	45.783	83	85	84
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|223513	5.93e-119	33.842	393	393	376
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|224089	1.94e-44	26.596	376	459	376
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|223157	2.10e-35	27.907	344	356	376
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|224090	7.32e-28	20.912	373	388	376
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|226485	6.49e-21	24.020	408	417	376
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|224365	3.74e-12	23.922	255	396	376
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|223594	1.37e-08	21.528	144	405	376
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|223476	6.86e-08	30.328	122	374	376
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|223699	3.02e-07	23.577	123	396	376
NODE_5_length_138743_cov_15.678321_75	gnl|CDD|223153	5.44e-07	22.414	116	383	376
NODE_7_length_116193_cov_15.825812_115	gnl|CDD|224196	7.36e-08	21.661	277	278	271
NODE_8_length_112668_cov_91.537734_38	gnl|CDD|224677	1.99e-38	40.909	154	161	235
NODE_8_length_112668_cov_91.537734_38	gnl|CDD|225433	1.96e-07	32.787	61	198	235
NODE_8_length_112668_cov_91.537734_43	gnl|CDD|223960	0.0	52.656	433	429	447
NODE_8_length_112668_cov_91.537734_43	gnl|CDD|223321	1.34e-41	21.622	518	765	447
NODE_8_length_112668_cov_91.537734_43	gnl|CDD|225918	8.78e-20	20.939	511	978	447
NODE_9_length_111157_cov_16.817258_13	gnl|CDD|223204	1.12e-145	39.901	406	395	411
NODE_9_length_111157_cov_16.817258_29	gnl|CDD|224408	1.30e-66	48.649	185	202	185
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|223540	0.0	54.028	509	494	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|223540	4.39e-93	43.894	303	494	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|224143	2.52e-93	43.322	307	406	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|224143	8.07e-93	45.806	310	406	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|223541	5.39e-65	44.813	241	596	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|223541	1.70e-62	43.726	263	596	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|224144	4.40e-52	36.948	249	368	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|224144	2.58e-46	35.664	286	368	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|224145	1.48e-08	44.828	58	450	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|225165	1.62e-08	30.435	69	436	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|223786	5.07e-08	25.904	166	329	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|223786	1.23e-07	24.000	200	329	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|225164	1.41e-07	34.667	75	332	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|224401	1.96e-07	33.333	99	254	729
NODE_9_length_111157_cov_16.817258_93	gnl|CDD|223542	2.97e-06	32.258	124	782	729
NODE_11_length_105680_cov_79.303012_43	gnl|CDD|224748	6.92e-07	17.087	357	386	364
NODE_15_length_61306_cov_84.763935_49	gnl|CDD|224917	7.85e-60	27.305	282	293	305
NODE_17_length_60787_cov_93.076972_1	gnl|CDD|224173	5.84e-97	29.302	430	429	421
NODE_17_length_60787_cov_93.076972_1	gnl|CDD|226911	6.11e-67	30.324	432	423	421
NODE_17_length_60787_cov_93.076972_1	gnl|CDD|226910	3.10e-41	26.667	240	293	421
NODE_17_length_60787_cov_93.076972_45	gnl|CDD|225460	7.10e-19	26.457	223	237	252
NODE_17_length_60787_cov_93.076972_48	gnl|CDD|223609	5.36e-17	32.044	181	347	332
NODE_17_length_60787_cov_93.076972_48	gnl|CDD|223714	1.72e-09	19.558	317	378	332
NODE_17_length_60787_cov_93.076972_48	gnl|CDD|225449	1.78e-09	21.887	265	322	332
NODE_17_length_60787_cov_93.076972_48	gnl|CDD|223803	2.06e-08	34.091	132	296	332
NODE_17_length_60787_cov_93.076972_48	gnl|CDD|224101	5.15e-06	23.223	211	260	332
NODE_22_length_46028_cov_91.703641_38	gnl|CDD|224829	3.34e-15	30.682	88	131	108
NODE_22_length_46028_cov_91.703641_38	gnl|CDD|223734	6.95e-06	19.481	77	127	108
NODE_22_length_46028_cov_91.703641_44	gnl|CDD|223728	1.71e-32	36.232	138	207	264
NODE_22_length_46028_cov_91.703641_44	gnl|CDD|223508	4.88e-13	25.806	124	184	264
NODE_22_length_46028_cov_91.703641_44	gnl|CDD|225158	2.41e-08	26.667	135	189	264
NODE_26_length_43493_cov_69.576032_21	gnl|CDD|223261	6.59e-124	38.095	399	392	387
NODE_30_length_38810_cov_89.773191_23	gnl|CDD|225628	1.40e-11	24.031	129	150	140
NODE_32_length_36761_cov_97.987215_23	gnl|CDD|223616	0.0	52.576	854	786	856
NODE_32_length_36761_cov_97.987215_23	gnl|CDD|223786	4.67e-12	28.814	177	329	856
NODE_32_length_36761_cov_97.987215_23	gnl|CDD|223786	4.86e-08	19.741	309	329	856
NODE_32_length_36761_cov_97.987215_23	gnl|CDD|223540	8.63e-06	19.830	353	494	856
